0.00.091.079 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.185 I srv          init: The UI is disabled
0.00.091.188 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.669 I srv    load_model: loading model '$HOME/models/muse-glimmer/muse-glimmer-30B-kquant-17gb.gguf'
0.03.968.609 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
0.03.970.576 W load: setting token '<|start|>' (200022) attribute to USER_DEFINED (16), old attributes: 8
0.03.983.434 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.06.666.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.671.786 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.671.801 I srv  llama_server: model loaded
0.06.671.804 I srv  llama_server: listening on http://127.0.0.1:18000
0.06.680.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.680.761 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.945.047 I slot print_timing: id  0 | task 0 | prompt eval time =     600.66 ms /    62 tokens (    9.69 ms per token,   103.22 tokens per second)
0.14.945.106 I slot print_timing: id  0 | task 0 |        eval time =    7663.59 ms /    76 tokens (  100.84 ms per token,     9.92 tokens per second)
0.14.945.107 I slot print_timing: id  0 | task 0 |       total time =    8264.25 ms /   138 tokens
0.14.945.108 I slot print_timing: id  0 | task 0 |    graphs reused =         75
0.14.945.324 I slot      release: id  0 | task 0 | stop processing: n_tokens = 137, truncated = 0
0.14.950.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 0.387
0.14.952.633 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.23.554.634 I slot print_timing: id  0 | task 79 | n_decoded =    100, tg =  12.79 t/s, tg_3s =  12.79 t/s
0.24.287.699 I slot print_timing: id  0 | task 79 | prompt eval time =     780.46 ms /    20 tokens (   39.02 ms per token,    25.63 tokens per second)
0.24.287.800 I slot print_timing: id  0 | task 79 |        eval time =    8554.57 ms /   110 tokens (   77.77 ms per token,    12.86 tokens per second)
0.24.287.800 I slot print_timing: id  0 | task 79 |       total time =    9335.03 ms /   130 tokens
0.24.287.801 I slot print_timing: id  0 | task 79 |    graphs reused =        183
0.24.288.004 I slot      release: id  0 | task 79 | stop processing: n_tokens = 178, truncated = 0
0.24.296.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.303
0.24.301.871 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.32.191.457 I slot print_timing: id  0 | task 192 | n_decoded =    100, tg =  13.72 t/s, tg_3s =  13.72 t/s
0.34.163.237 I slot print_timing: id  0 | task 192 | prompt eval time =     599.80 ms /    22 tokens (   27.26 ms per token,    36.68 tokens per second)
0.34.163.245 I slot print_timing: id  0 | task 192 |        eval time =    9261.52 ms /   128 tokens (   72.36 ms per token,    13.82 tokens per second)
0.34.163.246 I slot print_timing: id  0 | task 192 |       total time =    9861.32 ms /   150 tokens
0.34.163.248 I slot print_timing: id  0 | task 192 |    graphs reused =        309
0.34.163.273 I slot      release: id  0 | task 192 | stop processing: n_tokens = 198, truncated = 0
0.34.185.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.268
0.34.195.668 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.40.296.849 I slot print_timing: id  0 | task 323 | prompt eval time =     248.01 ms /     5 tokens (   49.60 ms per token,    20.16 tokens per second)
0.40.296.856 I slot print_timing: id  0 | task 323 |        eval time =    5853.12 ms /    76 tokens (   77.01 ms per token,    12.98 tokens per second)
