    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running unittests src/lib.rs (/home/christopherdavid/.cache/openagents/target-candidate-evidence/debug/deps/coder_one-7bbe5f3ea011f3be)

running 527 tests
test accept::tests::a_hard_failure_gets_a_targeted_repair ... ok
test accept::tests::a_requirement_without_a_test_is_a_named_gap_after_every_round ... ok
test accept::tests::a_suite_edited_after_the_freeze_is_refused ... ok
test accept::tests::a_suite_proven_on_a_snapshot_runs_on_the_real_workspace ... ok
test accept::tests::a_suite_red_at_the_start_is_accepted_frozen_and_runs_to_green ... ok
test accept::tests::a_sweep_becomes_an_inventory_and_defended_comments_are_found ... ok
test accept::tests::a_test_green_at_the_start_goes_back_to_the_writer_and_is_rewritten ... ok
test accept::tests::a_test_still_green_at_the_start_after_the_last_round_is_rejected ... ok
test accept::tests::an_unnamed_inventory_module_goes_back_to_the_writer ... ok
test accept::tests::anatomy_evidence_keeps_only_facts_the_agent_can_see ... ok
test accept::tests::hard_rewrites_keep_jev_doubts_as_notes ... ok
test accept::tests::headers_name_known_requirements_and_tests_sort_naturally ... ok
test accept::tests::jev_rejects_a_hardcoded_test_and_names_an_undecided_requirement ... ok
test accept::tests::parallel_writers_merge_into_one_renumbered_suite ... ok
test accept::tests::static_rules_catch_trivial_and_broken_tests ... ok
test accept::tests::tests_run_at_once_and_keep_their_order ... ok
test accept::tests::the_general_scan_flags_defended_shortcuts_only ... ok
test accept::tests::the_microluna_writer_writes_into_the_suite_directory ... ok
test accept::tests::the_parallel_run_sh_reports_in_order ... ok
test accept::tests::the_rebasing_run_sh_reads_the_snapshot ... ok
test accept::tests::the_spend_bound_stops_rounds_and_the_test_bound_rejects_extras ... ok
test action::tests::accepts_raw_newlines_inside_strings ... ok
test action::tests::parses_both_actions ... ok
test action::tests::refuses_prose_unknown_fields_and_empty_commands ... ok
test action::tests::tolerates_one_fence ... ok
test adapter::tests::a_codex_session_that_only_reports_connection_errors_ends_as_a_transport_failure ...   delegate ▸ stopped the session: Codex reported only connection errors for 0 s (9 errors); the last: Reconnecting... waiting for network (Connection failed: error sending request)
ok
test adapter::tests::a_long_stream_keeps_its_first_and_last_halves_as_keep_ends_does ... ok
test adapter::tests::a_session_id_is_a_version_4_uuid ... ok
test adapter::tests::a_stop_ends_the_process_group_and_a_resume_continues_the_same_session ... ok
test adapter::tests::claude_code_is_steered_through_its_stream_json_input ... ok
test adapter::tests::claude_code_starts_under_the_hosts_session_id_and_is_observed_as_it_runs ... ok
test adapter::tests::codex_refuses_a_steer_it_has_not_demonstrated_and_still_runs ... ok
