   Compiling gym v0.1.0 (/home/christopherdavid/.cache/openagents/worktrees/iteration-speed-verification/crates/gym)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.82s
     Running unittests src/lib.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/gym-356ec0bd8498f575)

running 481 tests
test ab::tests::a_confirmation_plan_draws_blocks_the_screening_did_not ... ok
test ab::tests::a_rule_that_lets_confident_errors_earn_a_win_is_refused ... ok
test ab::tests::an_unmeasured_floor_still_refuses_to_earn_a_win ... ok
test ab::tests::every_ordered_metric_carries_a_measured_floor ... ok
test ab::tests::interleaving_is_deterministic_and_covers_both_orders ... ok
test ab::tests::the_calibration_floors_are_the_measured_block_spreads ... ok
test ab::tests::the_effect_size_is_the_measured_block_spread_and_not_a_carried_constant ... ok
test ab::tests::the_schema_tag_belongs_to_this_crate ... ok
test ab::tests::the_verdict_precedence_carries_into_the_decision ... ok
test ab::tests::a_harness_failure_requeues_once_and_never_enters_the_comparison ... ok
test ab::tests::a_confirmation_over_different_families_is_not_the_same_experiment ... ok
test ab::tests::a_door_refusal_enters_the_comparison_as_a_refusal ... ok
test build::tests::the_partition_draw_matches_cpythons ... ok
test ab::tests::an_unmeasured_metric_leaves_the_round_undecided_rather_than_passing_by_default ... ok
test calibrate::tests::a_base_fitted_record_refuses_an_adapted_door_and_names_the_field ... ok
test calibrate::tests::a_band_table_separates_what_the_frequency_alone_cannot ... ok
test calibrate::tests::a_distribution_keeps_its_shape_when_it_is_rescaled ... ok
test calibrate::tests::a_document_tagged_as_something_else_does_not_serve ... ok
test calibrate::tests::a_map_reports_what_a_bin_actually_did ... ok
test calibrate::tests::a_record_refuses_a_host_it_was_not_fitted_on ... ok
test calibrate::tests::a_refused_map_does_not_serve_and_says_the_verdict ... ok
test calibrate::tests::a_small_unanimous_bin_does_not_claim_certainty ... ok
test calibrate::tests::a_unanimous_estimate_spreads_the_remainder_evenly ... ok
test calibrate::tests::a_thin_band_falls_back_to_the_pooled_table ... ok
test calibrate::tests::an_empty_bin_falls_back_to_the_base_rate_rather_than_inventing_one ... ok
test calibrate::tests::a_well_calibrated_set_scores_near_zero_error ... ok
test calibrate::tests::an_unknown_band_reads_the_pooled_table ... ok
test calibrate::tests::a_record_round_trips_and_carries_its_provenance ... ok
test calibrate::tests::checkpoint_replacement_and_execution_changes_invalidate_calibration ... ok
test calibrate::tests::metrics_convert_to_the_shape_a_gate_judges ... ok
test ab::tests::an_increase_in_confident_errors_rejects_whatever_else_improved ... ok
test calibrate::tests::nothing_verifiable_serves_nothing ... ok
test calibrate::tests::perfect_confidence_that_is_always_wrong_scores_as_badly_as_it_should ... ok
test calibrate::tests::a_directory_of_records_reads_in_order_and_an_absent_one_reads_as_none ... ok
test ab::tests::unknown_confident_errors_are_unverifiable_and_never_zero ... ok
test build::tests::a_family_too_small_to_fill_fails ... ok
test calibrate::tests::the_bin_count_follows_the_evidence ... ok
test calibrate::tests::legacy_calibration_records_keep_their_version_and_existing_matches ... ok
test ab::tests::the_committed_rule_validates_and_carries_a_digest ... ok
test ab::tests::a_win_inside_the_noise_is_undecided_rather_than_kept_or_reverted ... ok
test coder_calls::tests::unknown_charges_stay_apart_from_zero_and_cuts_are_named ... ok
test ab::tests::the_rule_names_the_measurements_it_refuses_to_invent ... ok
test coder_briefing::tests::a_pack_record_reads_as_items_with_their_fates ... ok
test coder_composition::tests::a_parallel_loop_lists_which_sessions_overlapped ... ok
test coder_composition::tests::a_v4_attempt_shows_its_family_self_report_and_second_executor ... ok
test ab::tests::two_blocks_a_side_is_below_the_floor_the_median_criterion_needs ... ok
test coder_composition::tests::a_v8_attempt_shows_each_rounds_delta_and_the_ladder ... ok
test coder_composition::tests::a_v5_attempt_shows_each_persist_round ... ok
test ab::tests::changing_a_threshold_or_its_provenance_produces_a_new_rule ... ok
test coder_composition::tests::a_composed_attempt_shows_its_route_dispatches_checks_and_repair ... ok
test coder_components::tests::deadline_use_and_cuts_are_summed_across_attempts ... ok
test ab::tests::a_win_on_one_metric_confirmed_on_a_different_one_is_reverted ... ok
test ab::tests::a_win_that_repeats_on_its_own_metric_is_kept ... ok
test ab::tests::a_confirmation_that_redraws_a_screening_block_is_refused ... ok
test coder_composition::tests::a_v9_attempt_shows_the_effort_it_chose_and_why ... ok
test coder_composition::tests::no_composed_attempt_says_how_to_make_one ... ok
test coder_composition::tests::no_escalation_says_so ... ok
test coder_matrix::tests::the_wilson_interval_matches_the_harness ... ok
test ab::tests::a_cell_that_fails_twice_leaves_the_round_undecided ... ok
test coder_matrix::tests::oracles_pick_the_cheapest_and_fastest_reliable_cells ... ok
test coder_matrix::tests::tb4_attempts_stay_under_their_profile_with_the_leaderboard_beside ... ok
test coder_coverage::tests::a_report_renders_requirements_scenarios_and_packets ... ok
test ab::tests::a_pooled_ece_is_unknown_rather_than_an_item_weighted_invention ... ok
test coder_policy::tests::the_digest_ignores_labels_and_key_order ... ok
test coder_families::tests::a_family_sums_its_matched_tasks_and_checks_the_policy ... ok
test ab::tests::a_mean_that_improves_while_the_median_does_not_is_reverted ... ok
